history_id,employee_id,change_date,salary_before,salary_after
1,42,2019-06-13,59258,62220
2,123,2017-09-24,70122,71524
3,15,2022-02-04,43159,45316
4,161,2022-02-04,65736,65736
5,6,2016-07-01,62497,62497
6,140,2019-04-30,67387,67387
7,131,2020-08-28,64338,65624
8,1,2018-07-07,96830,96830
9,59,2020-10-15,50434,54468
10,38,2019-12-18,52035,54636
11,58,2023-09-04,50653,54705
12,176,2024-01-07,51668,51668
13,126,2017-11-25,50439,50439
14,58,2017-02-20,77835,81726
15,92,2016-11-08,81308,85373
16,31,2020-01-16,51439,51439
17,12,2022-10-12,47515,48465
18,46,2020-10-21,67071,70424
19,154,2018-01-12,51717,55854
20,39,2023-06-26,69494,72968
21,160,2019-03-21,63044,66196
22,27,2019-01-15,37264,40245
23,170,2020-02-20,83213,87373
24,183,2016-11-08,86938,86938
25,39,2023-05-10,50808,51824
26,82,2017-08-28,54184,58518
27,115,2024-02-02,64288,69431
28,18,2017-04-08,65017,70218
29,187,2019-02-14,69878,71275
30,24,2019-08-16,90153,91956
31,47,2020-04-26,57346,60213
32,82,2021-07-17,48026,51868
33,124,2023-10-11,39310,42454
34,155,2023-02-20,49036,51487
35,36,2023-05-02,59503,60693
36,99,2020-09-10,86918,93871
37,138,2021-12-26,52236,56414
38,137,2022-01-05,63357,64624
39,99,2016-12-08,59754,64534
40,135,2022-06-24,77826,79382
41,180,2016-12-23,97904,99862
42,93,2016-01-12,52037,53077
43,5,2020-01-24,52658,56870
44,35,2017-03-27,75662,75662
45,90,2020-01-18,70228,71632
46,76,2021-02-28,87701,89455
47,142,2020-09-20,68759,70134
48,54,2018-07-08,54611,54611
49,192,2017-07-18,68860,68860
50,179,2023-11-23,76631,78163
51,97,2016-04-17,72307,78091
52,96,2016-08-09,67609,67609
53,170,2022-07-10,76000,76000
54,123,2022-08-29,77539,79089
55,8,2017-08-24,80732,84768
56,37,2016-11-19,69731,71125
57,20,2016-02-21,57493,62092
58,39,2018-01-17,62201,67177
59,191,2017-07-27,78098,82002
60,121,2020-08-12,47746,50133
61,114,2023-03-26,65530,65530
62,74,2017-03-31,54100,55182
63,16,2023-03-16,60431,60431
64,155,2017-12-11,79177,80760
65,3,2020-06-11,62866,67895
66,175,2021-02-03,60697,63731
67,147,2021-08-17,39602,41582
68,182,2018-07-20,71194,76889
69,41,2019-01-18,69682,69682
70,134,2020-03-26,92449,94297
71,191,2018-05-17,55383,59813
72,159,2016-08-17,63287,64552
73,101,2018-01-22,63741,63741
74,178,2021-04-02,83662,90354
75,81,2023-04-27,58571,63256
