sale_id,customer_id,sale_date,product_id,quantity,amount,salesperson_id
1,55,2025-06-01,110,4,178.26,174
2,69,2021-04-26,84,7,38.43,200
3,122,2019-02-06,117,3,234.5,154
4,58,2019-02-04,33,10,511.38,183
5,109,2022-02-01,115,7,675.49,118
6,56,2021-10-29,60,5,365.46,150
7,2,2020-02-24,66,6,27.49,77
8,124,2020-03-18,9,6,408.24,164
9,71,2022-08-24,34,5,137.46,39
10,62,2024-10-19,116,1,47.46,170
11,36,2022-08-02,93,1,26.72,76
12,108,2021-11-28,52,7,641.97,150
13,49,2025-06-01,44,4,304.74,172
14,130,2023-01-08,39,3,81.31,76
15,121,2020-02-04,17,5,114.43,175
16,23,2022-10-06,29,6,150.42,191
17,108,2022-06-11,101,6,117.94,67
18,76,2025-07-26,60,2,146.18,14
19,149,2025-07-18,80,2,67.3,50
20,31,2024-08-11,112,7,623.38,106
21,39,2019-08-10,18,4,163.91,105
22,118,2025-05-21,19,6,202.86,200
23,125,2019-11-28,43,3,203.04,163
24,2,2019-08-26,58,5,126.78,195
25,148,2020-11-21,98,3,171.59,196
26,34,2019-12-27,79,7,343.85,104
27,123,2023-10-24,50,1,71.2,137
28,96,2021-03-27,2,6,441.35,5
29,64,2019-01-17,29,6,142.51,34
30,99,2020-02-25,65,10,404.1,43
31,12,2019-09-25,39,5,121.25,187
32,135,2024-11-01,44,7,596.04,88
33,92,2024-06-30,97,4,345.72,104
34,59,2019-03-20,29,3,75.21,188
35,130,2019-03-31,22,2,53.44,183
36,97,2019-06-03,113,5,440.1,153
37,28,2019-07-16,84,1,5.49,177
38,107,2020-04-19,57,7,739.76,141
39,122,2021-11-01,90,3,85.76,178
40,78,2019-02-08,54,2,173.34,160
41,36,2025-10-16,54,2,192.6,73
42,28,2020-04-11,64,4,53.28,200
43,134,2021-12-13,26,6,502.66,76
44,11,2020-10-18,71,8,856.14,177
45,85,2024-05-22,31,1,25.79,172
46,29,2019-12-31,107,10,901.94,39
47,131,2020-01-04,10,2,376.4,165
48,117,2021-08-04,38,5,265.46,13
